ID,鉄道事業者名,鉄道駅の名称,路線名,都道府県,市,段差への対応,プラットホームの数,段差が解消されているプラットホームの数,エレベーターの設置基数,移動等円滑化基準に適合しているエレベーターの設置基数,エスカレーターの設置基数,移動等円滑化基準に適合しているエスカレーターの設置基数,その他の昇降機の設置基数,傾斜路の設置箇所数,移動等円滑化基準に適合している傾斜路の設置箇所数,視覚障害者誘導用ブロックの設置の有無,案内設備の設置の有無,障害者対応型便所の設置の有無,障害者対応型改札口の設置の有無,障害者対応型券売機の設置の有無,車いす使用者の円滑な乗降が可能なプラットホームの数,転落防止のための設備の設置の有無
1,JR東日本,東京,東海道本・山手・中央本・総武・京葉・横須賀・京浜東北・東北新幹・上越新幹・北陸新幹・山形新幹・秋田新幹,東京都,千代田区,1,11,11,30,22,128,2,3,6,3,1,3,1,1,1,3,1
2,JR東日本,東京（新幹線）,東北新幹・上越新幹・北陸新幹・山形新幹・秋田新幹,東京都,千代田区,1,2,2,6,4,7,3,3,3,3,1,1,1,1,1,3,1
3,JR東日本,有楽町,東海道本・山手・京浜東北,東京都,千代田区,1,2,2,2,2,4,2,3,3,3,1,1,1,1,1,3,1
4,JR東日本,新橋,東海道本・山手・京浜東北・横須賀,東京都,港区,1,4,4,5,5,20,6,3,1,1,1,1,1,1,1,3,1
5,JR東日本,浜松町,東海道本・山手・京浜東北,東京都,港区,1,2,2,2,2,7,1,2,1,3,1,1,1,1,1,3,1
6,JR東日本,田町,東海道本・山手・京浜東北,東京都,港区,1,2,2,2,2,8,3,3,3,3,1,1,1,1,1,3,1
7,JR東日本,品川,東海道本・山手・京浜東北・横須賀,東京都,港区,1,8,8,10,9,23,3,3,3,3,1,1,1,1,1,3,1
8,JR東日本,大井町,東海道本・京浜東北,東京都,品川区,1,1,1,2,1,5,1,3,3,3,1,1,1,1,1,3,1
9,JR東日本,大森,東海道本・京浜東北,東京都,大田区,1,1,1,1,1,2,1,3,1,3,1,1,1,1,1,3,1
10,JR東日本,蒲田,東海道本・京浜東北,東京都,大田区,1,2,2,2,2,8,2,3,1,3,1,1,1,1,1,3,1
11,JR東日本,西大井,横須賀,東京都,品川区,1,2,2,2,2,4,2,3,3,3,1,1,3,1,1,3,1
12,JR東日本,池袋,山手・埼京,東京都,豊島区,1,4,4,4,4,8,8,1,1,3,1,1,1,1,1,3,1
13,JR東日本,大塚,山手,東京都,豊島区,1,1,1,1,1,2,3,3,3,3,1,1,1,1,1,3,1
14,JR東日本,巣鴨,山手,東京都,豊島区,1,1,1,1,1,2,2,3,3,3,1,1,1,1,1,3,1
15,JR東日本,駒込,山手,東京都,豊島区,1,1,1,1,1,2,3,3,3,3,1,1,1,1,1,3,1
16,JR東日本,大崎,山手,東京都,品川区,1,4,4,5,4,16,3,3,2,3,1,1,1,1,1,3,1
17,JR東日本,目白,山手,東京都,豊島区,1,1,1,1,1,2,3,3,3,3,1,1,1,1,1,3,1
18,JR東日本,高田馬場,山手,東京都,新宿区,1,1,1,2,1,2,3,3,3,3,1,1,1,1,1,3,1
19,JR東日本,新大久保,山手,東京都,新宿区,1,1,1,3,3,3,3,1,3,3,1,3,2,1,1,3,1
20,JR東日本,新宿,山手・中央本・中央(各駅停車)・埼京,東京都,新宿区,1,8,8,13,13,47,26,4,3,3,1,1,1,1,1,3,1
21,JR東日本,原宿,山手,東京都,渋谷区,1,1,1,1,1,2,1,3,3,3,1,1,1,1,1,3,1
22,JR東日本,渋谷,山手・埼京,東京都,渋谷区,1,3,3,5,5,14,1,3,3,3,1,1,1,1,1,3,1
23,JR東日本,恵比寿,山手・埼京,東京都,渋谷区,1,2,2,3,3,13,4,3,1,3,1,1,1,1,1,3,1
24,JR東日本,目黒,山手,東京都,品川区,1,1,1,1,1,4,3,3,3,3,1,1,1,1,1,3,1
25,JR東日本,五反田,山手,東京都,品川区,1,1,1,2,2,4,3,3,3,3,1,1,1,1,1,3,1
26,JR東日本,板橋,埼京,東京都,板橋区,3,1,1,3,3,3,3,3,3,3,1,3,2,1,1,3,1
27,JR東日本,十条,埼京,東京都,北区,1,2,2,1,1,3,2,3,1,3,1,1,1,1,1,3,1
28,JR東日本,神田,中央本・山手・京浜東北,東京都,千代田区,1,3,3,6,6,15,3,3,3,3,1,3,1,1,1,3,1
29,JR東日本,御茶ノ水,中央本・中央,東京都,千代田区,1,2,2,3,3,3,3,2,3,3,1,1,2,1,1,3,1
30,JR東日本,水道橋,中央,東京都,千代田区,1,2,2,2,2,1,1,2,3,3,1,3,1,1,1,3,1
31,JR東日本,飯田橋,中央,東京都,千代田区,1,1,1,1,1,2,1,3,3,3,1,1,1,1,1,3,1
32,JR東日本,市ケ谷,中央,東京都,千代田区,1,1,1,1,1,1,1,3,3,3,1,3,1,1,1,3,1
33,JR東日本,四ツ谷,中央本・中央,東京都,新宿区,1,2,2,2,2,5,3,3,3,3,1,1,1,1,1,3,1
34,JR東日本,信濃町,中央,東京都,新宿区,1,1,1,1,1,2,2,3,3,3,1,1,1,1,1,3,1
35,JR東日本,千駄ケ谷,中央,東京都,渋谷区,1,1,1,1,1,2,2,3,3,3,1,3,1,1,1,3,1
36,JR東日本,代々木,山手・中央,東京都,渋谷区,1,3,3,3,3,4,3,3,1,1,1,1,1,1,1,3,1
37,JR東日本,大久保,中央,東京都,新宿区,1,1,1,1,1,1,1,3,3,3,1,3,1,1,1,3,1
38,JR東日本,東中野,中央,東京都,中野区,1,1,1,1,1,3,2,3,3,3,1,3,1,1,1,3,1
39,JR東日本,中野,中央本・中央(各駅停車),東京都,中野区,1,3,3,3,3,6,3,3,1,3,1,1,1,1,1,3,1
40,JR東日本,高円寺,中央本・中央(各駅停車),東京都,杉並区,1,2,2,2,2,6,3,3,3,3,1,1,1,1,1,3,1
41,JR東日本,阿佐ケ谷,中央本・中央(各駅停車),東京都,杉並区,1,2,2,2,2,6,2,3,3,3,1,1,1,1,1,3,1
42,JR東日本,荻窪,中央本・中央(各駅停車),東京都,杉並区,1,2,2,6,5,4,2,3,3,3,1,3,1,1,1,3,1
43,JR東日本,西荻窪,中央本・中央(各駅停車),東京都,杉並区,1,2,2,2,2,6,3,3,3,3,1,1,1,1,1,3,1
44,JR東日本,秋葉原,山手・京浜東北・総武(各駅停車),東京都,千代田区,1,4,4,7,6,31,6,3,3,3,1,1,1,1,1,3,1
45,JR東日本,御徒町,山手・京浜東北,東京都,台東区,1,2,2,4,4,4,3,3,3,3,1,3,1,1,1,3,1
46,JR東日本,上野,山手・京浜東北・常磐・東北・高崎・東北新幹・上越新幹・北陸新幹・山形新幹・秋田新幹,東京都,台東区,1,11,11,14,13,34,12,3,3,3,1,1,1,1,1,3,1
47,JR東日本,上野（新幹線）,東北新幹・上越新幹・北陸新幹・山形新幹・秋田新幹,東京都,台東区,1,2,2,5,5,26,1,3,3,3,1,1,1,1,1,3,1
48,JR東日本,鴬谷,山手・京浜東北,東京都,台東区,1,2,2,2,2,4,3,3,3,3,1,1,1,1,1,3,1
49,JR東日本,日暮里,山手・京浜東北・常磐,東京都,荒川区,1,3,3,3,3,13,3,3,3,3,1,3,1,1,1,3,1
50,JR東日本,田端,山手・京浜東北,東京都,北区,1,2,2,2,2,4,3,3,1,3,1,1,1,1,1,3,1
51,JR東日本,上中里,京浜東北,東京都,北区,1,1,1,1,1,2,1,3,1,3,1,1,1,1,1,3,1
52,JR東日本,王子,京浜東北,東京都,北区,1,1,1,1,1,2,2,3,3,3,1,3,1,1,1,3,1
53,JR東日本,東十条,京浜東北,東京都,北区,1,2,2,2,2,4,3,3,3,3,1,3,1,1,1,3,1
54,JR東日本,赤羽,京浜東北・東北・高崎・埼京,東京都,北区,1,4,4,5,5,23,3,3,3,3,1,1,1,1,1,3,1
55,JR東日本,西日暮里,山手・京浜東北,東京都,荒川区,1,2,2,2,2,4,2,3,3,3,1,1,1,1,1,3,1
56,JR東日本,尾久,東北・高崎,東京都,北区,1,1,1,2,2,2,2,3,3,3,1,1,1,1,1,3,1
57,JR東日本,北赤羽,埼京,東京都,北区,1,1,1,1,1,4,3,3,3,3,1,3,1,1,1,3,1
58,JR東日本,浮間舟渡,埼京,東京都,北区,1,1,1,1,1,2,3,3,3,3,1,1,1,1,1,3,1
59,JR東日本,三河島,常磐,東京都,荒川区,1,1,1,1,1,1,1,3,2,3,1,3,1,1,1,3,1
60,JR東日本,南千住,常磐,東京都,荒川区,1,1,1,1,1,2,1,3,1,3,1,1,1,1,1,3,1
61,JR東日本,北千住,常磐,東京都,足立区,1,2,2,5,3,10,1,3,1,3,1,1,1,1,1,3,1
62,JR東日本,綾瀬,常磐(各駅停車),東京都,足立区,1,1,1,1,1,2,3,3,3,3,1,3,3,1,1,3,1
63,JR東日本,亀有,常磐(各駅停車),東京都,葛飾区,1,1,1,1,1,4,4,3,3,3,1,3,1,1,1,3,1
64,JR東日本,金町,常磐(各駅停車),東京都,葛飾区,1,1,1,1,1,2,2,3,3,3,1,1,1,1,1,3,1
65,JR東日本,新日本橋,総武本,東京都,中央区,3,1,1,2,1,6,3,3,3,3,1,3,1,1,1,3,1
66,JR東日本,馬喰町,総武本,東京都,中央区,3,1,1,2,1,6,3,3,3,3,1,3,1,1,1,3,1
67,JR東日本,八丁堀,京葉,東京都,中央区,1,1,1,2,2,8,3,1,3,3,1,3,1,1,1,3,1
68,JR東日本,越中島,京葉,東京都,江東区,1,1,1,2,2,1,3,3,3,3,1,1,1,1,1,3,1
69,JR東日本,町田,横浜,東京都,町田市,1,2,2,2,2,4,3,3,3,3,1,1,1,1,1,3,1
70,JR東日本,成瀬,横浜,東京都,町田市,1,1,1,1,1,2,2,3,3,3,1,1,1,1,1,3,1
71,JR東日本,矢野口,南武,東京都,稲城市,1,1,1,1,1,2,3,3,3,3,1,1,1,1,1,3,1
72,JR東日本,稲城長沼,南武,東京都,稲城市,1,2,2,2,2,4,3,3,3,3,1,1,1,1,1,3,1
73,JR東日本,南多摩,南武,東京都,稲城市,1,1,1,1,1,2,3,3,3,3,1,1,1,1,1,3,1
74,JR東日本,府中本町,南武・武蔵野,東京都,府中市,1,3,3,4,4,8,0,1,3,3,1,1,1,1,1,3,1
75,JR東日本,分倍河原,南武,東京都,府中市,1,2,2,2,2,3,3,3,3,3,1,3,1,1,1,3,1
76,JR東日本,谷保,南武,東京都,国立市,1,2,2,2,2,3,3,3,2,3,1,1,1,1,1,3,1
77,JR東日本,矢川,南武,東京都,国立市,1,1,1,1,1,1,1,3,3,3,1,3,1,1,1,3,1
78,JR東日本,西府,南武,東京都,府中市,1,2,2,2,2,4,3,3,3,3,1,1,1,1,1,3,1
79,JR東日本,西国立,南武,東京都,立川市,1,2,2,2,2,3,3,3,1,3,1,1,1,1,1,3,1
80,JR東日本,北府中,武蔵野,東京都,府中市,1,1,1,2,2,1,3,3,3,3,1,1,1,1,1,3,1
81,JR東日本,新小平,武蔵野,東京都,小平市,1,2,2,2,2,4,3,3,3,3,1,1,1,1,1,3,1
82,JR東日本,新秋津,武蔵野,東京都,東村山市,1,2,2,2,2,4,3,3,3,3,1,1,1,1,1,3,1
83,JR東日本,相原,横浜,東京都,町田市,1,2,2,2,2,4,3,3,3,3,1,1,1,1,1,3,1
84,JR東日本,八王子みなみ野,横浜,東京都,八王子市,1,1,1,1,1,2,3,3,3,3,1,1,1,1,1,3,1
85,JR東日本,片倉,横浜,東京都,八王子市,1,2,2,2,2,2,3,3,3,3,1,1,1,1,1,3,1
86,JR東日本,吉祥寺,中央本・中央（各駅停車）,東京都,武蔵野市,1,2,2,3,3,6,3,3,3,3,1,3,1,1,1,3,1
87,JR東日本,三鷹,中央本・中央（各駅停車）,東京都,三鷹市,1,3,3,3,3,8,3,3,3,3,1,1,1,1,1,3,1
88,JR東日本,武蔵境,中央本,東京都,武蔵野市,1,2,2,2,2,4,3,3,3,3,1,1,1,1,1,3,1
89,JR東日本,東小金井,中央本,東京都,小金井市,1,2,2,2,2,4,3,3,3,3,1,3,1,1,1,3,1
90,JR東日本,武蔵小金井,中央本,東京都,小金井市,1,2,2,2,2,4,3,3,3,3,1,3,1,1,1,3,1
91,JR東日本,国分寺,中央本,東京都,国分寺市,1,2,2,2,2,5,3,3,3,3,1,3,1,1,1,3,1
92,JR東日本,国立,中央本,東京都,国立市,1,2,2,2,2,4,3,3,3,3,1,3,1,1,1,3,1
93,JR東日本,立川,中央本・青梅・南武,東京都,立川市,1,4,4,4,4,18,3,3,3,3,1,1,1,1,1,3,1
94,JR東日本,日野,中央本,東京都,日野市,1,1,1,1,1,3,3,3,3,3,1,1,1,1,1,3,1
95,JR東日本,豊田,中央本,東京都,日野市,1,2,2,3,3,4,3,3,3,3,1,1,1,1,1,3,1
96,JR東日本,八王子,中央本・横浜,東京都,八王子市,1,3,3,3,3,6,3,3,3,3,1,1,1,1,1,3,1
97,JR東日本,西八王子,中央本,東京都,八王子市,1,2,2,2,2,4,3,3,3,3,1,1,1,1,1,3,1
98,JR東日本,高尾,中央本,東京都,八王子市,1,2,2,3,3,4,2,3,3,3,1,3,2,1,1,3,1
99,JR東日本,西国分寺,中央本・武蔵野,東京都,国分寺市,1,4,4,4,4,10,6,3,3,3,1,3,1,1,1,3,1
100,JR東日本,西立川,青梅,東京都,立川市,1,1,1,2,2,1,3,3,3,3,1,1,1,1,1,3,1
101,JR東日本,東中神,青梅,東京都,昭島市,1,2,2,2,2,3,3,3,1,3,1,1,1,1,1,3,1
102,JR東日本,中神,青梅,東京都,昭島市,1,2,2,2,2,2,3,3,1,3,1,1,1,1,1,3,1
103,JR東日本,昭島,青梅,東京都,昭島市,1,1,1,1,1,2,3,3,3,3,1,1,1,1,1,3,1
104,JR東日本,拝島,青梅・八高・五日市,東京都,昭島市,1,3,3,3,3,6,3,3,3,3,1,1,1,1,1,3,1
105,JR東日本,牛浜,青梅,東京都,福生市,1,1,1,1,1,1,3,3,3,3,1,1,3,1,1,3,1
106,JR東日本,福生,青梅,東京都,福生市,1,1,1,1,1,2,3,3,3,3,1,1,1,1,1,3,1
107,JR東日本,羽村,青梅,東京都,羽村市,1,1,1,1,1,2,3,3,3,3,1,1,1,1,1,3,1
108,JR東日本,小作,青梅,東京都,羽村市,1,2,2,2,2,4,3,3,3,3,1,1,1,1,1,3,1
109,JR東日本,河辺,青梅,東京都,青梅市,1,1,1,1,1,2,3,3,3,3,1,1,1,1,1,3,1
110,JR東日本,東青梅,青梅,東京都,青梅市,1,1,1,1,1,3,3,3,3,3,1,3,3,1,1,3,1
111,JR東日本,青梅,青梅,東京都,青梅市,1,1,1,2,2,3,3,3,3,3,1,3,1,1,1,3,1
112,JR東日本,東秋留,五日市,東京都,あきる野市,1,1,1,1,1,3,3,3,3,3,1,3,3,1,1,3,1
113,JR東日本,秋川,五日市,東京都,あきる野市,1,2,2,2,2,2,3,3,3,3,1,3,3,1,1,3,1
114,JR東日本,武蔵引田,五日市,東京都,あきる野市,1,1,1,3,3,3,3,3,1,1,1,3,3,1,1,3,1
115,JR東日本,武蔵増戸,五日市,東京都,あきる野市,1,2,2,2,2,3,3,3,3,3,1,3,3,1,1,3,1
116,JR東日本,武蔵五日市,五日市,東京都,あきる野市,1,1,1,1,1,2,3,3,3,3,1,1,1,1,1,3,1
117,JR東日本,北八王子,八高,東京都,八王子市,1,2,2,2,2,3,3,3,3,3,1,3,1,1,1,3,1
118,JR東日本,小宮,八高,東京都,八王子市,1,2,2,2,2,3,3,3,3,3,1,3,1,1,1,3,1
119,JR東日本,東福生,八高,東京都,福生市,3,1,1,3,3,3,3,3,3,3,1,3,3,1,1,3,1
120,JR東日本,箱根ケ崎,八高,東京都,瑞穂町,1,1,1,1,1,2,3,3,3,3,1,1,1,1,1,3,1
121,JR東日本,錦糸町,総武本・総武（各駅停車）,東京都,墨田区,1,2,2,2,2,4,2,3,3,3,1,1,1,1,1,3,1
122,JR東日本,亀戸,総武（各駅停車）,東京都,江東区,1,1,1,1,1,2,3,3,3,3,1,1,1,1,1,3,1
123,JR東日本,平井,総武（各駅停車）,東京都,江戸川区,1,1,1,1,1,2,3,3,3,3,1,1,1,1,1,3,1
124,JR東日本,新小岩,総武本・総武（各駅停車）,東京都,葛飾区,1,2,2,3,3,4,2,2,1,3,1,1,1,1,1,3,1
125,JR東日本,小岩,総武（各駅停車）,東京都,江戸川区,1,1,1,3,3,4,3,3,3,3,1,1,1,1,1,3,1
126,JR東日本,浅草橋,総武（各駅停車）,東京都,台東区,1,2,2,3,3,3,3,3,3,3,1,3,1,1,1,3,1
127,JR東日本,両国,総武（各駅停車）,東京都,墨田区,1,2,2,1,1,4,1,3,3,3,1,1,1,1,1,3,1
128,JR東日本,潮見,京葉・武蔵野,東京都,江東区,1,1,1,1,1,1,3,3,3,3,1,1,1,1,1,3,1
129,JR東日本,新木場,京葉・武蔵野,東京都,江東区,1,1,1,1,1,2,3,3,3,3,1,1,1,1,1,3,1
130,JR東日本,葛西臨海公園,京葉・武蔵野,東京都,江戸川区,1,1,1,2,2,1,3,3,3,3,1,1,1,1,1,3,1
